timestamp,channel,value
2025-08-06 16:30:16,gX,1235
2025-08-06 16:30:16,gY,1539
2025-08-06 16:30:16,gZ,1909
2025-08-06 16:30:18,aX,7.259
2025-08-06 16:30:18,gX,1235
2025-08-06 16:30:18,gY,1539
2025-08-06 16:30:18,gZ,1909
2025-08-06 16:30:20,aX,7.259
2025-08-06 16:30:21,gX,1235
2025-08-06 16:30:21,gY,1539
2025-08-06 16:30:21,gZ,1909
2025-08-06 16:30:22,aX,7.259
2025-08-06 16:30:23,gX,1235
2025-08-06 16:30:23,gY,1539
2025-08-06 16:30:23,gZ,1909
2025-08-06 16:30:25,aX,7.259
2025-08-06 16:30:25,gX,1235
2025-08-06 16:30:25,gY,1539
2025-08-06 16:30:25,gZ,1909
2025-08-06 16:30:27,aX,7.259
2025-08-06 16:30:27,gX,1235
2025-08-06 16:30:27,gY,1539
2025-08-06 16:30:27,gZ,1909
2025-08-06 16:30:29,aX,7.259
2025-08-06 16:30:29,gX,1235
2025-08-06 16:30:29,gY,1539
2025-08-06 16:30:29,gZ,1909
2025-08-06 16:30:31,aX,7.259
2025-08-06 16:30:31,gX,1235
2025-08-06 16:30:31,gY,1539
2025-08-06 16:30:31,gZ,1909
2025-08-06 16:30:33,aX,7.259
2025-08-06 16:30:34,gX,1235
2025-08-06 16:30:34,gY,1539
2025-08-06 16:30:34,gZ,1909
2025-08-06 16:30:36,aX,7.259
2025-08-06 16:30:36,gX,1235
2025-08-06 16:30:36,gY,1539
2025-08-06 16:30:36,gZ,1909
2025-08-06 16:30:38,aX,7.259
2025-08-06 16:30:38,gX,1235
2025-08-06 16:30:38,gY,1539
2025-08-06 16:30:38,gZ,1909
2025-08-06 16:30:40,aX,7.259
2025-08-06 16:30:40,gX,1235
2025-08-06 16:30:40,gY,1539
2025-08-06 16:30:40,gZ,1909
2025-08-06 16:30:42,aX,7.259
2025-08-06 16:30:42,gX,1235
2025-08-06 16:30:42,gY,1539
2025-08-06 16:30:42,gZ,1909
2025-08-06 16:30:44,aX,7.259
2025-08-06 16:30:44,gX,1235
2025-08-06 16:30:44,gY,1539
2025-08-06 16:30:45,gZ,1909
2025-08-06 16:30:46,aX,7.259
2025-08-06 16:30:47,gX,1235
2025-08-06 16:30:47,gY,1539
2025-08-06 16:30:47,gZ,1909
2025-08-06 16:30:49,aX,7.259
2025-08-06 16:30:49,gX,1235
2025-08-06 16:30:49,gY,1539
2025-08-06 16:30:49,gZ,1909
2025-08-06 16:30:51,aX,7.259
2025-08-06 16:30:51,gX,1235
2025-08-06 16:30:51,gY,1539
2025-08-06 16:30:51,gZ,1909
2025-08-06 16:30:53,aX,7.259
2025-08-06 16:30:53,gX,1235
2025-08-06 16:30:53,gY,1539
2025-08-06 16:30:53,gZ,1909
2025-08-06 16:30:55,aX,7.259
2025-08-06 16:30:55,gX,1235
2025-08-06 16:30:55,gY,1539
2025-08-06 16:30:55,gZ,1909
2025-08-06 16:30:57,aX,7.259
2025-08-06 16:30:57,gX,1235
2025-08-06 16:30:58,gY,1539
2025-08-06 16:30:58,gZ,1909
2025-08-06 16:30:59,aX,7.259
2025-08-06 16:31:00,gX,1235
2025-08-06 16:31:00,gY,1539
2025-08-06 16:31:00,gZ,1909
2025-08-06 16:31:02,aX,7.259
2025-08-06 16:31:02,gX,1235
2025-08-06 16:31:02,gY,1539
2025-08-06 16:31:02,gZ,1909
2025-08-06 16:31:04,aX,7.259
2025-08-06 16:31:04,gX,1235
2025-08-06 16:31:04,gY,1539
2025-08-06 16:31:04,gZ,1909
2025-08-06 16:31:06,aX,7.259
2025-08-06 16:31:06,gX,1235
2025-08-06 16:31:06,gY,1539
2025-08-06 16:31:06,gZ,1909
2025-08-06 16:31:08,aX,7.259
2025-08-06 16:31:08,gX,1235
2025-08-06 16:31:08,gY,1539
2025-08-06 16:31:08,gZ,1909
2025-08-06 16:31:10,aX,7.259
2025-08-06 16:31:11,gX,1235
2025-08-06 16:31:11,gY,1539
2025-08-06 16:31:11,gZ,1909
2025-08-06 16:31:13,aX,7.259
2025-08-06 16:31:13,gX,1235
2025-08-06 16:31:13,gY,1539
2025-08-06 16:31:13,gZ,1909
2025-08-06 16:31:15,aX,7.259
2025-08-06 16:31:15,gX,1235
2025-08-06 16:31:15,gY,1539
2025-08-06 16:31:15,gZ,1909
2025-08-06 16:31:17,aX,7.259
2025-08-06 16:31:17,gX,1235
2025-08-06 16:31:17,gY,1539
2025-08-06 16:31:17,gZ,1909
2025-08-06 16:31:19,aX,7.259
2025-08-06 16:31:19,gX,1235
2025-08-06 16:31:19,gY,1539
2025-08-06 16:31:19,gZ,1909
2025-08-06 16:31:21,aX,7.259
2025-08-06 16:31:21,gX,1235
2025-08-06 16:31:22,gY,1539
2025-08-06 16:31:22,gZ,1909
2025-08-06 16:31:23,aX,7.259
2025-08-06 16:31:24,gX,1235
2025-08-06 16:31:24,gY,1539
2025-08-06 16:31:24,gZ,1909
2025-08-06 16:31:26,aX,7.259
2025-08-06 16:31:26,gX,1235
2025-08-06 16:31:26,gY,1539
2025-08-06 16:31:26,gZ,1909
2025-08-06 16:31:28,aX,7.259
2025-08-06 16:31:28,gX,1235
2025-08-06 16:31:28,gY,1539
2025-08-06 16:31:28,gZ,1909
2025-08-06 16:31:30,aX,7.259
2025-08-06 16:31:30,gX,1235
2025-08-06 16:31:30,gY,1539
2025-08-06 16:31:30,gZ,1909
2025-08-06 16:31:32,aX,7.259
2025-08-06 16:31:32,gX,1235
2025-08-06 16:31:32,gY,1539
2025-08-06 16:31:32,gZ,1909
2025-08-06 16:31:34,aX,7.259
2025-08-06 16:31:35,gX,1235
2025-08-06 16:31:35,gY,1539
2025-08-06 16:31:35,gZ,1909
2025-08-06 16:31:36,aX,7.259
2025-08-06 16:31:37,gX,1235
2025-08-06 16:31:37,gY,1539
2025-08-06 16:31:37,gZ,1909
2025-08-06 16:31:39,aX,7.259
2025-08-06 16:31:39,gX,1235
2025-08-06 16:31:39,gY,1539
2025-08-06 16:31:39,gZ,1909
2025-08-06 16:31:41,aX,7.259
2025-08-06 16:31:41,gX,1235
2025-08-06 16:31:41,gY,1539
2025-08-06 16:31:41,gZ,1909
2025-08-06 16:31:43,aX,7.259
2025-08-06 16:31:43,gX,1235
2025-08-06 16:31:43,gY,1539
2025-08-06 16:31:43,gZ,1909
2025-08-06 16:31:45,aX,7.259
2025-08-06 16:31:46,gX,1235
2025-08-06 16:31:46,gY,1539
2025-08-06 16:31:46,gZ,1909
2025-08-06 16:31:47,aX,7.259
2025-08-06 16:31:48,gX,1235
2025-08-06 16:31:48,gY,1539
2025-08-06 16:31:48,gZ,1909
2025-08-06 16:31:50,aX,7.259
2025-08-06 16:31:50,gX,1235
2025-08-06 16:31:50,gY,1539
2025-08-06 16:31:50,gZ,1909
2025-08-06 16:31:52,aX,7.259
2025-08-06 16:31:52,gX,1235
2025-08-06 16:31:52,gY,1539
2025-08-06 16:31:52,gZ,1909
2025-08-06 16:31:54,aX,7.259
2025-08-06 16:31:54,gX,1235
2025-08-06 16:31:54,gY,1539
2025-08-06 16:31:54,gZ,1909
2025-08-06 16:31:56,aX,7.259
2025-08-06 16:31:56,gX,1235
2025-08-06 16:31:56,gY,1539
2025-08-06 16:31:57,gZ,1909
2025-08-06 16:31:58,aX,7.259
2025-08-06 16:31:59,gX,1235
2025-08-06 16:31:59,gY,1539
2025-08-06 16:31:59,gZ,1909
2025-08-06 16:32:01,aX,7.259
2025-08-06 16:32:01,gX,1235
2025-08-06 16:32:01,gY,1539
2025-08-06 16:32:01,gZ,1909
2025-08-06 16:32:03,aX,7.259
2025-08-06 16:32:03,gX,1235
2025-08-06 16:32:03,gY,1539
2025-08-06 16:32:03,gZ,1909
2025-08-06 16:32:05,aX,7.259
2025-08-06 16:32:05,gX,1235
2025-08-06 16:32:05,gY,1539
2025-08-06 16:32:05,gZ,1909
2025-08-06 16:32:07,aX,7.259
2025-08-06 16:32:07,gX,1235
2025-08-06 16:32:07,gY,1539
2025-08-06 16:32:07,gZ,1909
2025-08-06 16:32:09,aX,7.259
2025-08-06 16:32:10,gX,1235
2025-08-06 16:32:10,gY,1539
2025-08-06 16:32:10,gZ,1909
2025-08-06 16:32:12,aX,7.259
2025-08-06 16:32:12,gX,1235
2025-08-06 16:32:12,gY,1539
2025-08-06 16:32:12,gZ,1909
2025-08-06 16:32:14,aX,7.259
2025-08-06 16:32:14,gX,1235
2025-08-06 16:32:14,gY,1539
2025-08-06 16:32:14,gZ,1909
2025-08-06 16:32:16,aX,7.259
2025-08-06 16:32:16,gX,1235
2025-08-06 16:32:16,gY,1539
2025-08-06 16:32:16,gZ,1909
2025-08-06 16:32:18,aX,7.259
2025-08-06 16:32:18,gX,1235
2025-08-06 16:32:18,gY,1539
2025-08-06 16:32:18,gZ,1909
2025-08-06 16:32:20,aX,7.259
2025-08-06 16:32:20,gX,1235
2025-08-06 16:32:20,gY,1539
2025-08-06 16:32:21,gZ,1909
2025-08-06 16:32:22,aX,7.259
2025-08-06 16:32:23,gX,1235
2025-08-06 16:32:23,gY,1539
2025-08-06 16:32:23,gZ,1909
2025-08-06 16:32:25,aX,7.259
2025-08-06 16:32:25,gX,1235
2025-08-06 16:32:25,gY,1539
2025-08-06 16:32:25,gZ,1909
2025-08-06 16:32:27,aX,7.259
2025-08-06 16:32:27,gX,1235
2025-08-06 16:32:27,gY,1539
2025-08-06 16:32:27,gZ,1909
2025-08-06 16:32:29,aX,7.259
2025-08-06 16:32:30,gX,1235
2025-08-06 16:32:30,gY,1539
2025-08-06 16:32:30,gZ,1909
2025-08-06 16:32:33,aX,7.259
2025-08-06 16:32:33,gX,1235
2025-08-06 16:32:33,gY,1539
2025-08-06 16:32:33,gZ,1909
2025-08-06 16:32:36,aX,7.259
2025-08-06 16:32:36,gX,1235
2025-08-06 16:32:36,gY,1539
2025-08-06 16:32:37,gZ,1909
2025-08-06 16:32:38,aX,7.259
2025-08-06 16:32:39,gX,1235
2025-08-06 16:32:39,gY,1539
2025-08-06 16:32:39,gZ,1909
2025-08-06 16:32:41,aX,7.259
2025-08-06 16:32:41,gX,1235
2025-08-06 16:32:41,gY,1539
2025-08-06 16:32:41,gZ,1909
2025-08-06 16:32:43,aX,7.259
2025-08-06 16:32:43,gX,1235
2025-08-06 16:32:43,gY,1539
2025-08-06 16:32:43,gZ,1909
2025-08-06 16:32:45,aX,7.259
2025-08-06 16:32:45,gX,1235
2025-08-06 16:32:45,gY,1539
2025-08-06 16:32:45,gZ,1909
2025-08-06 16:32:47,aX,7.259
2025-08-06 16:32:47,gX,1235
2025-08-06 16:32:47,gY,1539
2025-08-06 16:32:47,gZ,1909
2025-08-06 16:32:49,aX,7.259
2025-08-06 16:32:49,gX,1235
2025-08-06 16:32:49,gY,1539
2025-08-06 16:32:49,gZ,1909
2025-08-06 16:32:51,aX,7.259
2025-08-06 16:32:52,gX,1235
2025-08-06 16:32:52,gY,1539
2025-08-06 16:32:52,gZ,1909
2025-08-06 16:32:53,aX,7.259
2025-08-06 16:32:54,gX,1235
2025-08-06 16:32:54,gY,1539
2025-08-06 16:32:54,gZ,1909
2025-08-06 16:32:56,aX,7.259
2025-08-06 16:32:56,gX,1235
2025-08-06 16:32:56,gY,1539
2025-08-06 16:32:56,gZ,1909
2025-08-06 16:32:58,aX,7.259
2025-08-06 16:32:58,gX,1235
2025-08-06 16:32:58,gY,1539
2025-08-06 16:32:58,gZ,1909
2025-08-06 16:33:00,aX,7.259
2025-08-06 16:33:00,gX,1235
2025-08-06 16:33:00,gY,1539
2025-08-06 16:33:00,gZ,1909
2025-08-06 16:33:02,aX,7.259
2025-08-06 16:33:02,gX,1235
2025-08-06 16:33:02,gY,1539
2025-08-06 16:33:02,gZ,1909
2025-08-06 16:33:04,aX,7.259
2025-08-06 16:33:04,gX,1235
2025-08-06 16:33:05,gY,1539
2025-08-06 16:33:05,gZ,1909
2025-08-06 16:33:06,aX,7.259
2025-08-06 16:33:07,gX,1235
2025-08-06 16:33:07,gY,1539
2025-08-06 16:33:07,gZ,1909
2025-08-06 16:33:09,aX,7.259
2025-08-06 16:33:09,gX,1235
2025-08-06 16:33:09,gY,1539
2025-08-06 16:33:09,gZ,1909
2025-08-06 16:33:11,aX,7.259
2025-08-06 16:33:12,gX,1235
2025-08-06 16:33:12,gY,1539
2025-08-06 16:33:12,gZ,1909
2025-08-06 16:33:13,aX,7.259
2025-08-06 16:33:13,gX,1235
2025-08-06 16:33:13,gY,1539
2025-08-06 16:33:13,gZ,1909
2025-08-06 16:33:15,aX,7.259
2025-08-06 16:33:15,gX,1235
2025-08-06 16:33:16,gY,1539
2025-08-06 16:33:16,gZ,1909
2025-08-06 16:33:17,aX,7.259
2025-08-06 16:33:18,gX,1235
2025-08-06 16:33:18,gY,1539
2025-08-06 16:33:18,gZ,1909
2025-08-06 16:33:20,aX,7.259
2025-08-06 16:33:20,gX,1235
2025-08-06 16:33:20,gY,1539
2025-08-06 16:33:20,gZ,1909
2025-08-06 16:38:58,aX,7.259
2025-08-06 16:38:59,gX,1235
2025-08-06 16:38:59,gY,1539
2025-08-06 16:38:59,gZ,1909
2025-08-06 16:39:00,aX,7.259
2025-08-06 16:39:00,gX,1235
2025-08-06 16:39:00,gY,1539
2025-08-06 16:39:00,gZ,1909
2025-08-06 16:39:03,aX,7.259
2025-08-06 16:39:03,gX,1235
2025-08-06 16:39:03,gY,1539
2025-08-06 16:39:03,gZ,1909
2025-08-06 16:39:05,aX,7.259
2025-08-06 16:39:05,gX,1235
2025-08-06 16:39:05,gY,1539
2025-08-06 16:39:05,gZ,1909
2025-08-06 16:39:07,aX,7.259
2025-08-06 16:39:07,gX,1235
2025-08-06 16:39:07,gY,1539
2025-08-06 16:39:07,gZ,1909
2025-08-06 16:39:09,aX,7.259
2025-08-06 16:39:09,gX,1235
2025-08-06 16:39:09,gY,1539
2025-08-06 16:39:09,gZ,1909
2025-08-06 16:39:11,aX,7.259
2025-08-06 16:39:12,gX,1235
2025-08-06 16:39:12,gY,1539
2025-08-06 16:39:12,gZ,1909
2025-08-06 16:39:14,aX,7.259
2025-08-06 16:39:14,gX,1235
2025-08-06 16:39:14,gY,1539
2025-08-06 16:39:14,gZ,1909
2025-08-06 16:39:16,aX,7.259
2025-08-06 16:39:17,gX,1235
2025-08-06 16:39:17,gY,1539
2025-08-06 16:39:17,gZ,1909
2025-08-06 16:40:16,aX,7.259
2025-08-06 16:40:17,gX,1235
2025-08-06 16:40:17,gY,1539
2025-08-06 16:40:17,gZ,1909
2025-08-06 16:40:19,aX,7.259
2025-08-06 16:40:19,gX,1235
2025-08-06 16:40:19,gY,1539
2025-08-06 16:40:19,gZ,1909
2025-08-06 16:40:21,aX,7.259
2025-08-06 16:40:21,gX,1235
2025-08-06 16:40:21,gY,1539
2025-08-06 16:40:21,gZ,1909
2025-08-06 16:40:23,aX,7.259
2025-08-06 16:40:23,gX,1235
2025-08-06 16:40:23,gY,1539
2025-08-06 16:40:23,gZ,1909
2025-08-06 16:40:25,aX,7.259
2025-08-06 16:40:25,gX,1235
2025-08-06 16:40:26,gY,1539
2025-08-06 16:40:26,gZ,1909
2025-08-06 16:40:27,aX,7.259
2025-08-06 16:40:28,gX,1235
2025-08-06 16:40:28,gY,1539
2025-08-06 16:40:28,gZ,1909
2025-08-06 16:40:30,aX,7.259
2025-08-06 16:40:30,gX,1235
2025-08-06 16:40:30,gY,1539
2025-08-06 16:40:30,gZ,1909
2025-08-06 16:40:32,aX,7.259
2025-08-06 16:40:32,gX,1235
2025-08-06 16:40:32,gY,1539
2025-08-06 16:40:32,gZ,1909
2025-08-06 16:40:34,aX,7.259
2025-08-06 16:40:34,gX,1235
2025-08-06 16:40:34,gY,1539
2025-08-06 16:40:34,gZ,1909
2025-08-06 16:40:36,aX,7.259
2025-08-06 16:40:36,gX,1235
2025-08-06 16:40:36,gY,1539
2025-08-06 16:40:36,gZ,1909
2025-08-06 16:40:38,aX,7.259
2025-08-06 16:40:39,gX,1235
2025-08-06 16:40:39,gY,1539
2025-08-06 16:40:39,gZ,1909
2025-08-06 16:40:41,aX,7.259
2025-08-06 16:40:41,gX,1235
2025-08-06 16:40:41,gY,1539
2025-08-06 16:40:41,gZ,1909
2025-08-06 16:40:43,aX,7.259
2025-08-06 16:40:43,gX,1235
2025-08-06 16:40:43,gY,1539
2025-08-06 16:40:43,gZ,1909
2025-08-06 16:40:45,aX,7.259
2025-08-06 16:40:45,gX,1235
2025-08-06 16:40:45,gY,1539
2025-08-06 16:40:45,gZ,1909
2025-08-06 16:40:47,aX,7.259
2025-08-06 16:40:47,gX,1235
2025-08-06 16:40:47,gY,1539
2025-08-06 16:40:47,gZ,1909
2025-08-06 16:40:49,aX,7.259
2025-08-06 16:40:49,gX,1235
2025-08-06 16:40:49,gY,1539
2025-08-06 16:40:49,gZ,1909
2025-08-06 16:40:51,aX,7.259
2025-08-06 16:40:52,gX,1235
2025-08-06 16:40:52,gY,1539
2025-08-06 16:40:52,gZ,1909
2025-08-06 16:40:53,aX,7.259
2025-08-06 16:40:54,gX,1235
2025-08-06 16:40:54,gY,1539
2025-08-06 16:40:54,gZ,1909
2025-08-06 16:40:56,aX,7.259
2025-08-06 16:40:56,gX,1235
2025-08-06 16:40:56,gY,1539
2025-08-06 16:40:56,gZ,1909
2025-08-06 16:40:58,aX,7.259
2025-08-06 16:40:58,gX,1235
2025-08-06 16:40:58,gY,1539
2025-08-06 16:40:58,gZ,1909
2025-08-06 16:41:00,aX,7.259
2025-08-06 16:41:00,gX,1235
2025-08-06 16:41:00,gY,1539
2025-08-06 16:41:00,gZ,1909
2025-08-06 16:41:02,aX,7.259
2025-08-06 16:41:02,gX,1235
2025-08-06 16:41:02,gY,1539
2025-08-06 16:41:03,gZ,1909
2025-08-06 16:41:04,aX,7.259
2025-08-06 16:41:05,gX,1235
2025-08-06 16:41:05,gY,1539
2025-08-06 16:41:05,gZ,1909
2025-08-06 16:41:07,aX,7.259
2025-08-06 16:41:07,gX,1235
2025-08-06 16:41:07,gY,1539
2025-08-06 16:41:07,gZ,1909
2025-08-06 16:41:09,aX,7.259
2025-08-06 16:41:09,gX,1235
2025-08-06 16:41:09,gY,1539
2025-08-06 16:41:09,gZ,1909
2025-08-06 16:41:11,aX,7.259
2025-08-06 16:41:11,gX,1235
2025-08-06 16:41:11,gY,1539
2025-08-06 16:41:11,gZ,1909
2025-08-06 16:41:13,aX,7.259
2025-08-06 16:41:13,gX,1235
2025-08-06 16:41:13,gY,1539
2025-08-06 16:41:13,gZ,1909
2025-08-06 16:41:15,aX,7.259
2025-08-06 16:41:15,gX,1235
2025-08-06 16:41:16,gY,1539
2025-08-06 16:41:16,gZ,1909
2025-08-06 16:41:17,aX,7.259
2025-08-06 16:41:18,gX,1235
2025-08-06 16:41:18,gY,1539
2025-08-06 16:41:18,gZ,1909
2025-08-06 16:41:20,aX,7.259
2025-08-06 16:41:20,gX,1235
2025-08-06 16:41:20,gY,1539
2025-08-06 16:41:20,gZ,1909
2025-08-06 16:41:22,aX,7.259
2025-08-06 16:41:22,gX,1235
2025-08-06 16:41:22,gY,1539
2025-08-06 16:41:22,gZ,1909
2025-08-06 16:41:24,aX,7.259
2025-08-06 16:41:24,gX,1235
2025-08-06 16:41:24,gY,1539
2025-08-06 16:41:24,gZ,1909
2025-08-06 16:41:25,aX,7.259
2025-08-06 16:41:25,gX,1235
2025-08-06 16:41:25,gY,1539
2025-08-06 16:41:25,gZ,1909
2025-08-06 16:41:27,aX,7.259
2025-08-06 16:41:27,gX,1235
2025-08-06 16:41:27,gY,1539
2025-08-06 16:41:27,gZ,1909
2025-08-06 16:41:29,aX,7.259
2025-08-06 16:41:29,gX,1235
2025-08-06 16:41:29,gY,1539
2025-08-06 16:41:29,gZ,1909
2025-08-06 16:41:31,aX,7.259
2025-08-06 16:41:32,gX,1235
2025-08-06 16:41:32,gY,1539
2025-08-06 16:41:32,gZ,1909
2025-08-06 16:41:33,aX,7.259
2025-08-06 16:41:34,gX,1235
2025-08-06 16:41:34,gY,1539
2025-08-06 16:41:34,gZ,1909
2025-08-06 16:41:36,aX,7.259
2025-08-06 16:41:36,gX,1235
2025-08-06 16:41:36,gY,1539
2025-08-06 16:41:36,gZ,1909
2025-08-06 16:41:38,aX,7.259
2025-08-06 16:41:38,gX,1235
2025-08-06 16:41:38,gY,1539
2025-08-06 16:41:38,gZ,1909
2025-08-06 16:41:40,aX,7.259
2025-08-06 16:41:40,gX,1235
2025-08-06 16:41:40,gY,1539
2025-08-06 16:41:41,gZ,1909
2025-08-06 16:41:42,aX,7.259
2025-08-06 16:41:42,gX,1235
2025-08-06 16:41:43,gY,1539
2025-08-06 16:41:43,gZ,1909
2025-08-06 16:41:44,aX,7.259
2025-08-06 16:41:45,gX,1235
2025-08-06 16:41:45,gY,1539
2025-08-06 16:41:45,gZ,1909
2025-08-06 16:41:47,aX,7.259
2025-08-06 16:41:47,gX,1235
2025-08-06 16:41:47,gY,1539
2025-08-06 16:41:47,gZ,1909
2025-08-06 16:41:49,aX,7.259
2025-08-06 16:41:49,gX,1235
2025-08-06 16:41:49,gY,1539
2025-08-06 16:41:49,gZ,1909
2025-08-06 16:41:51,aX,7.259
2025-08-06 16:41:51,gX,1235
2025-08-06 16:41:51,gY,1539
2025-08-06 16:41:51,gZ,1909
2025-08-06 16:41:52,aX,7.259
2025-08-06 16:41:53,gX,1235
2025-08-06 16:41:53,gY,1539
2025-08-06 16:41:53,gZ,1909
2025-08-06 16:41:55,aX,7.259
2025-08-06 16:41:55,gX,1235
2025-08-06 16:41:55,gY,1539
2025-08-06 16:41:55,gZ,1909
2025-08-06 16:41:57,aX,7.259
2025-08-06 16:41:57,gX,1235
2025-08-06 16:41:57,gY,1539
2025-08-06 16:41:57,gZ,1909
2025-08-06 16:41:59,aX,7.259
2025-08-06 16:41:59,gX,1235
2025-08-06 16:41:59,gY,1539
2025-08-06 16:41:59,gZ,1909
2025-08-06 16:42:01,aX,7.259
2025-08-06 16:42:01,gX,1235
2025-08-06 16:42:01,gY,1539
2025-08-06 16:42:01,gZ,1909
2025-08-06 16:42:03,aX,7.259
2025-08-06 16:42:03,gX,1235
2025-08-06 16:42:04,gY,1539
2025-08-06 16:42:04,gZ,1909
2025-08-06 16:42:05,aX,7.259
2025-08-06 16:42:06,aX,7.259
2025-08-06 16:42:06,gX,1235
2025-08-06 16:42:06,gY,1539
2025-08-06 16:42:06,gZ,1909
2025-08-06 16:42:08,aX,7.259
2025-08-06 16:42:08,gX,1235
2025-08-06 16:42:08,gY,1539
2025-08-06 16:42:08,gZ,1909
2025-08-06 16:42:10,aX,7.259
2025-08-06 16:42:10,gX,1235
2025-08-06 16:42:10,gY,1539
2025-08-06 16:42:10,gZ,1909
2025-08-06 16:42:12,aX,7.259
2025-08-06 16:42:12,gX,1235
2025-08-06 16:42:13,gY,1539
2025-08-06 16:42:13,gZ,1909
2025-08-06 16:42:14,aX,7.259
2025-08-06 16:42:15,gX,1235
2025-08-06 16:42:15,gY,1539
2025-08-06 16:42:15,gZ,1909
2025-08-06 16:42:17,aX,7.259
2025-08-06 16:42:17,gX,1235
2025-08-06 16:42:17,gY,1539
2025-08-06 16:42:17,gZ,1909
2025-08-06 16:42:19,aX,7.259
2025-08-06 16:42:19,gX,1235
2025-08-06 16:42:19,gY,1539
2025-08-06 16:42:19,gZ,1909
2025-08-06 16:42:21,aX,7.259
2025-08-06 16:42:21,gX,1235
2025-08-06 16:42:21,gY,1539
2025-08-06 16:42:21,gZ,1909
2025-08-06 16:42:23,aX,7.259
2025-08-06 16:42:23,gX,1235
2025-08-06 16:42:23,gY,1539
2025-08-06 16:42:23,gZ,1909
2025-08-06 16:42:25,aX,7.259
2025-08-06 16:42:25,gX,1235
2025-08-06 16:42:25,gY,1539
2025-08-06 16:42:26,gZ,1909
2025-08-06 16:42:27,aX,7.259
2025-08-06 16:42:28,gX,1235
2025-08-06 16:42:28,gY,1539
2025-08-06 16:42:28,gZ,1909
2025-08-06 16:42:30,aX,7.259
2025-08-06 16:42:30,gX,1235
2025-08-06 16:42:30,gY,1539
2025-08-06 16:42:30,gZ,1909
2025-08-06 16:42:32,aX,7.259
2025-08-06 16:42:32,gX,1235
2025-08-06 16:42:32,gY,1539
2025-08-06 16:42:32,gZ,1909
2025-08-06 16:42:34,aX,7.259
2025-08-06 16:42:34,gX,1235
2025-08-06 16:42:34,gY,1539
2025-08-06 16:42:34,gZ,1909
2025-08-06 16:42:36,aX,7.259
2025-08-06 16:42:36,gX,1235
2025-08-06 16:42:36,gY,1539
2025-08-06 16:42:37,gZ,1909
2025-08-06 16:42:38,aX,7.259
2025-08-06 16:42:39,gX,1235
2025-08-06 16:42:39,gY,1539
2025-08-06 16:42:39,gZ,1909
2025-08-06 16:42:41,aX,7.259
2025-08-06 16:42:41,gX,1235
2025-08-06 16:42:41,gY,1539
2025-08-06 16:42:41,gZ,1909
2025-08-06 16:42:43,aX,7.259
2025-08-06 16:42:43,gX,1235
2025-08-06 16:42:43,gY,1539
2025-08-06 16:42:43,gZ,1909
2025-08-06 16:42:45,aX,7.259
2025-08-06 16:42:45,gX,1235
2025-08-06 16:42:45,gY,1539
2025-08-06 16:42:46,gZ,1909
2025-08-06 16:42:47,aX,7.259
2025-08-06 16:42:48,gX,1235
2025-08-06 16:42:48,gY,1539
2025-08-06 16:42:48,gZ,1909
2025-08-06 16:42:50,aX,7.259
2025-08-06 16:42:50,gX,1235
2025-08-06 16:42:50,gY,1539
2025-08-06 16:42:50,gZ,1909
2025-08-06 16:42:52,aX,7.259
2025-08-06 16:42:52,gX,1235
2025-08-06 16:42:52,gY,1539
2025-08-06 16:42:52,gZ,1909
2025-08-06 16:42:54,aX,7.259
2025-08-06 16:42:54,gX,1235
2025-08-06 16:42:54,gY,1539
2025-08-06 16:42:55,gZ,1909
2025-08-06 16:42:56,aX,7.259
2025-08-06 16:42:57,gX,1235
2025-08-06 16:42:57,gY,1539
2025-08-06 16:42:57,gZ,1909
2025-08-06 16:42:59,aX,7.259
2025-08-06 16:42:59,gX,1235
2025-08-06 16:42:59,gY,1539
2025-08-06 16:42:59,gZ,1909
2025-08-06 16:43:01,aX,7.259
2025-08-06 16:43:01,gX,1235
2025-08-06 16:43:01,gY,1539
2025-08-06 16:43:01,gZ,1909
2025-08-06 16:43:03,aX,7.259
2025-08-06 16:43:03,gX,1235
2025-08-06 16:43:04,gY,1539
2025-08-06 16:43:04,gZ,1909
2025-08-06 16:43:05,aX,7.259
2025-08-06 16:43:06,gX,1235
2025-08-06 16:43:06,gY,1539
2025-08-06 16:43:06,gZ,1909
2025-08-06 16:43:08,aX,7.259
2025-08-06 16:43:08,gX,1235
2025-08-06 16:43:08,gY,1539
2025-08-06 16:43:08,gZ,1909
2025-08-06 16:43:10,aX,7.259
2025-08-06 16:43:10,gX,1235
2025-08-06 16:43:10,gY,1539
2025-08-06 16:43:10,gZ,1909
2025-08-06 16:43:12,aX,7.259
2025-08-06 16:43:12,gX,1235
2025-08-06 16:43:12,gY,1539
2025-08-06 16:43:13,gZ,1909
2025-08-06 16:43:14,aX,7.259
2025-08-06 16:43:15,gX,1235
2025-08-06 16:43:15,gY,1539
2025-08-06 16:43:15,gZ,1909
2025-08-06 16:43:17,aX,7.259
2025-08-06 16:43:17,gX,1235
2025-08-06 16:43:17,gY,1539
2025-08-06 16:43:17,gZ,1909
2025-08-06 16:43:19,aX,7.259
2025-08-06 16:43:19,gX,1235
2025-08-06 16:43:19,gY,1539
2025-08-06 16:43:19,gZ,1909
2025-08-06 16:44:10,aX,7.259
2025-08-06 16:44:10,gX,1235
2025-08-06 16:44:11,gY,1539
2025-08-06 16:44:11,gZ,1909
2025-08-06 16:44:12,aX,7.259
